name                    ,spark.app.name                    ,spark.executor.instances ,spark.executor.cores ,spark.executor.memory(GB) ,input.size (1000 lines) ,sumCpu (s  ) ,maxHeap (MB  ) ,maxNonHeap(MB  ) ,sumRun(s  ) ,sumjvmcpu(s  ) ,maxdrheap(MB  ) ,sumCpu (s  1/4) ,maxHeap (MB  1/4) ,maxNonHeap(MB  1/4) ,sumRun(s  1/4) ,sumjvmcpu(s  1/4) ,maxdrheap(MB  1/4) ,sumCpu (s  2/4) ,maxHeap (MB  2/4) ,maxNonHeap(MB  2/4) ,sumRun(s  2/4) ,sumjvmcpu(s  2/4) ,maxdrheap(MB  2/4) ,sumCpu (s  3/4) ,maxHeap (MB  3/4) ,maxNonHeap(MB  3/4) ,sumRun(s  3/4) ,sumjvmcpu(s  3/4) ,maxdrheap(MB  3/4) ,sumCpu (s  4/4) ,maxHeap (MB  4/4) ,maxNonHeap(MB  4/4) ,sumRun(s  4/4) ,sumjvmcpu(s  4/4) ,maxdrheap(MB  4/4)
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220917055449-4110 ,LogisticRegressionWithElasticNet  ,                       3 ,                   4 ,                        4 ,                    438 ,          64 ,          1555 ,              86 ,        120 ,           121 ,           6107 ,              0 ,              120 ,                 37 ,             0 ,               14 ,              6107 ,              0 ,              175 ,                 69 ,             0 ,               33 ,              6107 ,             24 ,              988 ,                 81 ,            54 ,               72 ,              6107 ,             46 ,             1426 ,                 84 ,            94 ,               96 ,              6107
app-20220916211002-3151 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                     30 ,          53 ,           407 ,              96 ,         71 ,           240 ,           4488 ,              0 ,              266 ,                 75 ,             0 ,               78 ,              4488 ,             23 ,              306 ,                 76 ,            30 ,              130 ,              4488 ,             33 ,              331 ,                 80 ,            45 ,              166 ,              4488 ,             44 ,              349 ,                 83 ,            60 ,              209 ,              4488
app-20220916211053-3152 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                     66 ,          73 ,           408 ,              97 ,        130 ,           288 ,           4488 ,              0 ,              146 ,                 50 ,             0 ,               77 ,              4488 ,             25 ,              362 ,                 84 ,            45 ,              152 ,              4488 ,             40 ,              366 ,                 87 ,            74 ,              190 ,              4488 ,             59 ,              366 ,                 93 ,           104 ,              242 ,              4488
app-20220916211140-3153 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                     90 ,          86 ,           383 ,              98 ,        202 ,           326 ,           4488 ,              0 ,              150 ,                 47 ,             0 ,               77 ,              4488 ,             32 ,              325 ,                 77 ,            77 ,              163 ,              4488 ,             49 ,              325 ,                 86 ,           117 ,              214 ,              4488 ,             70 ,              328 ,                 94 ,           167 ,              277 ,              4488
app-20220916211228-3154 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    126 ,          99 ,           431 ,              98 ,        247 ,           351 ,           4488 ,              0 ,              154 ,                 48 ,             0 ,               80 ,              4488 ,             33 ,              272 ,                 76 ,            84 ,              164 ,              4488 ,             55 ,              331 ,                 87 ,           141 ,              227 ,              4488 ,             80 ,              331 ,                 94 ,           205 ,              298 ,              4488
app-20220916211315-3155 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    150 ,         107 ,           381 ,              98 ,        261 ,           368 ,           4488 ,              0 ,              154 ,                 48 ,             0 ,               81 ,              4488 ,             34 ,              352 ,                 76 ,            92 ,              173 ,              4488 ,             58 ,              369 ,                 88 ,           153 ,              240 ,              4488 ,             86 ,              369 ,                 95 ,           219 ,              315 ,              4488
app-20220916211403-3156 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    186 ,         118 ,           424 ,              99 ,        275 ,           383 ,           4488 ,              0 ,              155 ,                 48 ,             0 ,               87 ,              4488 ,             38 ,              233 ,                 76 ,           101 ,              174 ,              4488 ,             65 ,              312 ,                 87 ,           163 ,              244 ,              4488 ,             94 ,              345 ,                 94 ,           229 ,              325 ,              4488
app-20220916211453-3157 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    210 ,         126 ,           452 ,              99 ,        295 ,           394 ,           4488 ,              0 ,              157 ,                 57 ,             0 ,              100 ,              4488 ,             39 ,              231 ,                 82 ,           105 ,              194 ,              4488 ,             69 ,              316 ,                 87 ,           177 ,              254 ,              4488 ,            101 ,              379 ,                 94 ,           252 ,              341 ,              4488
app-20220916211545-3158 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    258 ,         141 ,           467 ,              98 ,        305 ,           407 ,           4488 ,              0 ,              164 ,                 55 ,             0 ,              103 ,              4488 ,             41 ,              284 ,                 83 ,           102 ,              200 ,              4488 ,             75 ,              304 ,                 90 ,           177 ,              270 ,              4488 ,            114 ,              387 ,                 95 ,           263 ,              356 ,              4488
app-20220916211638-3159 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    294 ,         152 ,           466 ,              98 ,        323 ,           422 ,           4488 ,              0 ,              174 ,                 56 ,             0 ,              107 ,              4488 ,             42 ,              282 ,                 83 ,           110 ,              196 ,              4488 ,             79 ,              344 ,                 87 ,           187 ,              267 ,              4488 ,            118 ,              380 ,                 94 ,           269 ,              359 ,              4488
app-20220916211731-3160 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    342 ,         166 ,           512 ,              99 ,        333 ,           431 ,           4488 ,              0 ,              196 ,                 60 ,             0 ,              106 ,              4488 ,             43 ,              354 ,                 85 ,           103 ,              206 ,              4488 ,             83 ,              354 ,                 90 ,           181 ,              270 ,              4488 ,            128 ,              375 ,                 95 ,           273 ,              364 ,              4488
app-20220916211827-3161 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    390 ,         184 ,           463 ,              99 ,        361 ,           461 ,           4488 ,              0 ,              183 ,                 61 ,             0 ,              112 ,              4488 ,             45 ,              347 ,                 84 ,           110 ,              215 ,              4488 ,             90 ,              370 ,                 91 ,           196 ,              300 ,              4488 ,            145 ,              463 ,                 96 ,           302 ,              394 ,              4488
app-20220916211925-3162 ,RandomForestClassifierExample     ,                      12 ,                   1 ,                        1 ,                    438 ,         196 ,           523 ,              98 ,        373 ,           470 ,           4488 ,              0 ,              254 ,                 66 ,             0 ,              120 ,              4488 ,             50 ,              330 ,                 84 ,           116 ,              219 ,              4488 ,             95 ,              330 ,                 91 ,           200 ,              301 ,              4488 ,            150 ,              370 ,                 95 ,           304 ,              394 ,              4488
app-20220916212025-3163 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                     30 ,          54 ,           430 ,              93 ,         85 ,           248 ,           4488 ,              0 ,              254 ,                 76 ,             0 ,               83 ,              4488 ,             15 ,              303 ,                 77 ,            27 ,              130 ,              4488 ,             33 ,              303 ,                 83 ,            58 ,              168 ,              4488 ,             44 ,              322 ,                 91 ,            71 ,              210 ,              4488
app-20220916212120-3164 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                     66 ,          71 ,           375 ,              96 ,        129 ,           285 ,           4488 ,              0 ,              124 ,                 49 ,             0 ,               72 ,              4488 ,             24 ,              165 ,                 84 ,            45 ,              145 ,              4488 ,             41 ,              175 ,                 85 ,            72 ,              185 ,              4488 ,             59 ,              175 ,                 92 ,           107 ,              245 ,              4488
app-20220916212206-3165 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                     90 ,          83 ,           431 ,              98 ,        202 ,           325 ,           4488 ,              0 ,              150 ,                 55 ,             0 ,               80 ,              4488 ,             32 ,              288 ,                 76 ,            84 ,              161 ,              4488 ,             46 ,              306 ,                 86 ,           115 ,              212 ,              4488 ,             63 ,              313 ,                 92 ,           157 ,              273 ,              4488
app-20220916212253-3166 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    126 ,          96 ,           421 ,              98 ,        240 ,           348 ,           4488 ,              0 ,              154 ,                 44 ,             0 ,               70 ,              4488 ,             21 ,              176 ,                 76 ,            57 ,              165 ,              4488 ,             51 ,              266 ,                 86 ,           136 ,              226 ,              4488 ,             79 ,              351 ,                 92 ,           204 ,              295 ,              4488
app-20220916212339-3167 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    150 ,         103 ,           394 ,              98 ,        250 ,           355 ,           4488 ,              0 ,              147 ,                 46 ,             0 ,               79 ,              4488 ,             28 ,              290 ,                 76 ,            74 ,              170 ,              4488 ,             54 ,              354 ,                 87 ,           144 ,              235 ,              4488 ,             82 ,              361 ,                 92 ,           209 ,              302 ,              4488
app-20220916212425-3168 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    186 ,         113 ,           412 ,              98 ,        263 ,           362 ,           4488 ,              0 ,              149 ,                 54 ,             0 ,               85 ,              4488 ,             38 ,              343 ,                 78 ,            95 ,              171 ,              4488 ,             62 ,              343 ,                 87 ,           154 ,              235 ,              4488 ,             89 ,              372 ,                 93 ,           215 ,              305 ,              4488
app-20220916212513-3169 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    210 ,         121 ,           445 ,              97 ,        274 ,           375 ,           4488 ,              0 ,              153 ,                 54 ,             0 ,               88 ,              4488 ,             39 ,              242 ,                 80 ,           100 ,              176 ,              4488 ,             65 ,              373 ,                 87 ,           162 ,              242 ,              4488 ,             97 ,              373 ,                 93 ,           230 ,              318 ,              4488
app-20220916212601-3170 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    258 ,         134 ,           410 ,              97 ,        293 ,           394 ,           4488 ,              0 ,              148 ,                 51 ,             0 ,               88 ,              4488 ,             40 ,              301 ,                 77 ,           102 ,              181 ,              4488 ,             73 ,              353 ,                 87 ,           175 ,              251 ,              4488 ,            107 ,              377 ,                 93 ,           244 ,              334 ,              4488
app-20220916212651-3171 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    294 ,         147 ,           442 ,              97 ,        307 ,           407 ,           4488 ,              0 ,              166 ,                 58 ,             0 ,              100 ,              4488 ,             42 ,              224 ,                 80 ,           104 ,              190 ,              4488 ,             77 ,              377 ,                 87 ,           179 ,              260 ,              4488 ,            116 ,              417 ,                 93 ,           255 ,              343 ,              4488
app-20220916212744-3172 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    342 ,         162 ,           465 ,              97 ,        331 ,           434 ,           4488 ,              0 ,              151 ,                 55 ,             0 ,              108 ,              4488 ,             43 ,              299 ,                 84 ,           108 ,              199 ,              4488 ,             83 ,              354 ,                 90 ,           190 ,              270 ,              4488 ,            126 ,              354 ,                 94 ,           271 ,              361 ,              4488
app-20220916212840-3173 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    390 ,         176 ,           489 ,              97 ,        351 ,           450 ,           4488 ,              0 ,              164 ,                 58 ,             0 ,              106 ,              4488 ,             45 ,              381 ,                 84 ,           114 ,              207 ,              4488 ,             90 ,              409 ,                 88 ,           201 ,              282 ,              4488 ,            131 ,              428 ,                 93 ,           277 ,              374 ,              4488
app-20220916212937-3174 ,DecisionTreeClassificationExample ,                      12 ,                   1 ,                        1 ,                    438 ,         191 ,           509 ,              98 ,        363 ,           465 ,           4488 ,              0 ,              170 ,                 59 ,             0 ,              112 ,              4488 ,             46 ,              299 ,                 84 ,           115 ,              216 ,              4488 ,             96 ,              392 ,                 90 ,           204 ,              294 ,              4488 ,            147 ,              392 ,                 94 ,           297 ,              389 ,              4488
app-20220916213036-3175 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                     30 ,          39 ,           381 ,              90 ,         54 ,           198 ,           4488 ,              0 ,              139 ,                 50 ,             0 ,               68 ,              4488 ,             16 ,              206 ,                 76 ,            20 ,              110 ,              4488 ,             22 ,              226 ,                 76 ,            29 ,              132 ,              4488 ,             30 ,              237 ,                 76 ,            41 ,              166 ,              4488
app-20220916213121-3176 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                     66 ,          61 ,           393 ,              90 ,        115 ,           265 ,           4488 ,              0 ,              147 ,                 51 ,             0 ,               74 ,              4488 ,             26 ,              352 ,                 80 ,            49 ,              146 ,              4488 ,             33 ,              352 ,                 80 ,            63 ,              168 ,              4488 ,             50 ,              352 ,                 80 ,            91 ,              225 ,              4488
app-20220916213207-3177 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                     90 ,          71 ,           431 ,              92 ,        172 ,           289 ,           4488 ,              0 ,              148 ,                 46 ,             0 ,               78 ,              4488 ,             17 ,              283 ,                 76 ,            39 ,              151 ,              4488 ,             43 ,              283 ,                 81 ,           105 ,              191 ,              4488 ,             54 ,              356 ,                 86 ,           130 ,              242 ,              4488
app-20220916213250-3178 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    126 ,          80 ,           377 ,              93 ,        206 ,           315 ,           4488 ,              0 ,              140 ,                 40 ,             0 ,               68 ,              4488 ,              0 ,              239 ,                 73 ,             0 ,              147 ,              4488 ,             45 ,              348 ,                 81 ,           119 ,              205 ,              4488 ,             63 ,              362 ,                 87 ,           164 ,              263 ,              4488
app-20220916213332-3179 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    150 ,          85 ,           393 ,              91 ,        211 ,           314 ,           4488 ,              0 ,              144 ,                 42 ,             0 ,               68 ,              4488 ,              0 ,              262 ,                 75 ,             0 ,              147 ,              4488 ,             48 ,              343 ,                 81 ,           123 ,              201 ,              4488 ,             68 ,              345 ,                 88 ,           170 ,              264 ,              4488
app-20220916213414-3180 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    186 ,          94 ,           477 ,              92 ,        228 ,           330 ,           4488 ,              0 ,              145 ,                 45 ,             0 ,               75 ,              4488 ,              9 ,              241 ,                 76 ,            20 ,              154 ,              4488 ,             54 ,              300 ,                 80 ,           133 ,              210 ,              4488 ,             75 ,              454 ,                 87 ,           182 ,              277 ,              4488
app-20220916213458-3181 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    210 ,         100 ,           440 ,              92 ,        235 ,           340 ,           4488 ,              0 ,              149 ,                 45 ,             0 ,               76 ,              4488 ,              6 ,              260 ,                 76 ,            15 ,              158 ,              4488 ,             56 ,              324 ,                 82 ,           135 ,              219 ,              4488 ,             81 ,              393 ,                 86 ,           191 ,              288 ,              4488
app-20220916213543-3182 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    258 ,         112 ,           452 ,              93 ,        255 ,           359 ,           4488 ,              0 ,              152 ,                 45 ,             0 ,               76 ,              4488 ,             10 ,              185 ,                 77 ,            27 ,              173 ,              4488 ,             59 ,              271 ,                 81 ,           147 ,              226 ,              4488 ,             94 ,              405 ,                 88 ,           218 ,              310 ,              4488
app-20220916213630-3183 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    294 ,          93 ,           432 ,              93 ,        212 ,           311 ,           4488 ,              0 ,              147 ,                 50 ,             0 ,               76 ,              4488 ,             24 ,              294 ,                 77 ,            62 ,              148 ,              4488 ,             41 ,              294 ,                 86 ,            99 ,              193 ,              4488 ,             74 ,              384 ,                 88 ,           174 ,              261 ,              4488
app-20220916213718-3184 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    342 ,         132 ,           453 ,              92 ,        278 ,           379 ,           4488 ,             40 ,              142 ,                 47 ,            90 ,              181 ,              4488 ,             69 ,              223 ,                 76 ,           159 ,              243 ,              4488 ,             84 ,              350 ,                 80 ,           187 ,              276 ,              4488 ,            112 ,              375 ,                 88 ,           241 ,              340 ,              4488
app-20220916213808-3185 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    390 ,         142 ,           463 ,              92 ,        281 ,           384 ,           4488 ,              0 ,              147 ,                 49 ,             0 ,               83 ,              4488 ,             45 ,              248 ,                 76 ,           103 ,              172 ,              4488 ,             71 ,              353 ,                 83 ,           152 ,              239 ,              4488 ,            118 ,              402 ,                 87 ,           236 ,              327 ,              4488
app-20220916213859-3186 ,DecisionTreeRegressionExample     ,                      12 ,                   1 ,                        1 ,                    438 ,         152 ,           482 ,              92 ,        301 ,           402 ,           4488 ,              0 ,              149 ,                 48 ,             0 ,               91 ,              4488 ,             46 ,              208 ,                 79 ,           111 ,              186 ,              4488 ,             75 ,              334 ,                 84 ,           162 ,              260 ,              4488 ,            126 ,              416 ,                 88 ,           255 ,              346 ,              4488
app-20220916213950-3187 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                     30 ,          41 ,           374 ,              89 ,         54 ,           193 ,           4488 ,              0 ,              140 ,                 56 ,             0 ,               71 ,              4488 ,             14 ,              279 ,                 76 ,            18 ,              106 ,              4488 ,             28 ,              310 ,                 77 ,            36 ,              148 ,              4488 ,             31 ,              339 ,                 77 ,            40 ,              166 ,              4488
app-20220916214036-3188 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                     66 ,          51 ,           406 ,              90 ,         91 ,           223 ,           4488 ,              0 ,              108 ,                 39 ,             0 ,               67 ,              3756 ,             17 ,              119 ,                 76 ,            32 ,              129 ,              4488 ,             26 ,              130 ,                 78 ,            48 ,              151 ,              4488 ,             37 ,              154 ,                 88 ,            68 ,              189 ,              4488
app-20220916214117-3189 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                     90 ,          59 ,           413 ,              91 ,        140 ,           244 ,           4488 ,              0 ,              119 ,                 41 ,             0 ,               66 ,              4488 ,              8 ,              260 ,                 76 ,            15 ,              135 ,              4488 ,             33 ,              286 ,                 79 ,            83 ,              169 ,              4488 ,             45 ,              318 ,                 87 ,           115 ,              212 ,              4488
app-20220916214155-3190 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    126 ,          66 ,           408 ,              91 ,        165 ,           253 ,           4488 ,              0 ,              105 ,                 37 ,             0 ,               56 ,              4488 ,              0 ,              154 ,                 64 ,             0 ,              116 ,              4488 ,             36 ,              339 ,                 77 ,            96 ,              167 ,              4488 ,             50 ,              348 ,                 83 ,           136 ,              216 ,              4488
app-20220916214230-3191 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    150 ,          69 ,           391 ,              91 ,        169 ,           262 ,           4488 ,              0 ,              105 ,                 37 ,             0 ,               59 ,              4488 ,              0 ,              160 ,                 63 ,             0 ,              121 ,              4488 ,             37 ,              278 ,                 76 ,            97 ,              171 ,              4488 ,             50 ,              278 ,                 83 ,           134 ,              221 ,              4488
app-20220916214306-3192 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    186 ,          75 ,           376 ,              91 ,        178 ,           267 ,           4488 ,              0 ,              114 ,                 39 ,             0 ,               65 ,              4488 ,              0 ,              235 ,                 71 ,             0 ,              131 ,              4488 ,             39 ,              252 ,                 76 ,            99 ,              176 ,              4488 ,             55 ,              375 ,                 84 ,           143 ,              227 ,              4488
app-20220916214343-3193 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    210 ,          78 ,           425 ,              91 ,        184 ,           274 ,           4488 ,              0 ,              107 ,                 38 ,             0 ,               60 ,              4488 ,              0 ,              258 ,                 69 ,             0 ,              129 ,              4488 ,             39 ,              258 ,                 76 ,           100 ,              175 ,              4488 ,             56 ,              258 ,                 84 ,           147 ,              229 ,              4488
app-20220916214419-3194 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    258 ,          86 ,           435 ,              92 ,        199 ,           292 ,           4488 ,              0 ,              142 ,                 41 ,             0 ,               67 ,              4488 ,              0 ,              235 ,                 64 ,             0 ,              139 ,              4488 ,             43 ,              324 ,                 77 ,           109 ,              185 ,              4488 ,             60 ,              365 ,                 83 ,           158 ,              241 ,              4488
app-20220916214458-3195 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    294 ,          91 ,           445 ,              91 ,        201 ,           289 ,           4488 ,              0 ,              142 ,                 42 ,             0 ,               70 ,              4488 ,              0 ,              301 ,                 71 ,             0 ,              140 ,              4488 ,             43 ,              353 ,                 77 ,           106 ,              186 ,              4488 ,             63 ,              353 ,                 84 ,           157 ,              237 ,              4488
app-20220916214538-3196 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    342 ,          98 ,           419 ,              91 ,        214 ,           302 ,           4488 ,              0 ,              155 ,                 42 ,             0 ,               70 ,              4488 ,              0 ,              246 ,                 71 ,             0 ,              142 ,              4488 ,             45 ,              352 ,                 77 ,           113 ,              188 ,              4488 ,             66 ,              352 ,                 84 ,           165 ,              247 ,              4488
app-20220916214617-3197 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    390 ,         105 ,           424 ,              91 ,        219 ,           307 ,           4488 ,              0 ,              154 ,                 42 ,             0 ,               72 ,              4488 ,              0 ,              242 ,                 75 ,             0 ,              151 ,              4488 ,             46 ,              261 ,                 79 ,           108 ,              191 ,              4488 ,             69 ,              322 ,                 84 ,           165 ,              247 ,              4488
app-20220916214659-3198 ,NaiveBayesExample                 ,                      12 ,                   1 ,                        1 ,                    438 ,         110 ,           442 ,              91 ,        220 ,           311 ,           4488 ,              0 ,              145 ,                 41 ,             0 ,               71 ,              4488 ,              0 ,              274 ,                 72 ,             0 ,              150 ,              4488 ,             47 ,              353 ,                 78 ,           108 ,              189 ,              4488 ,             72 ,              353 ,                 87 ,           164 ,              250 ,              4488
app-20220916214740-3199 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                     30 ,          29 ,           338 ,              82 ,         46 ,           156 ,           4488 ,              0 ,              120 ,                 43 ,             0 ,               62 ,              4488 ,             11 ,              166 ,                 76 ,            17 ,               99 ,              4488 ,             15 ,              169 ,                 76 ,            24 ,              128 ,              4488 ,             22 ,              194 ,                 76 ,            38 ,              133 ,              4488
app-20220916214817-3200 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                     66 ,          46 ,           350 ,              84 ,         78 ,           208 ,           4488 ,              0 ,              105 ,                 37 ,             0 ,               58 ,              4488 ,              0 ,              235 ,                 73 ,             0 ,              110 ,              4488 ,             27 ,              311 ,                 81 ,            51 ,              158 ,              4488 ,             39 ,              314 ,                 83 ,            67 ,              187 ,              4488
app-20220916214852-3201 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                     90 ,          52 ,           360 ,              85 ,        130 ,           230 ,           4488 ,              0 ,              105 ,                 37 ,             0 ,               58 ,              4488 ,              0 ,              175 ,                 60 ,             0 ,              117 ,              4488 ,             32 ,              304 ,                 80 ,            81 ,              169 ,              4488 ,             45 ,              304 ,                 82 ,           113 ,              203 ,              4488
app-20220916214927-3202 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                    126 ,          57 ,           356 ,              84 ,        146 ,           233 ,           4488 ,              0 ,              108 ,                 38 ,             0 ,               61 ,              4488 ,              0 ,              159 ,                 63 ,             0 ,              115 ,              4488 ,             20 ,              279 ,                 76 ,            52 ,              161 ,              4488 ,             49 ,              295 ,                 82 ,           127 ,              208 ,              4488
app-20220916215000-3203 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                    150 ,          60 ,           365 ,              85 ,        166 ,           252 ,           4488 ,              0 ,              104 ,                 38 ,             0 ,               60 ,              4488 ,              0 ,              163 ,                 60 ,             0 ,              112 ,              4488 ,             27 ,              271 ,                 77 ,            77 ,              178 ,              4488 ,             47 ,              271 ,                 82 ,           135 ,              227 ,              4488
app-20220916215034-3204 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                    186 ,          64 ,           420 ,              85 ,        170 ,           253 ,           4488 ,              0 ,              104 ,                 37 ,             0 ,               60 ,              4488 ,              0 ,              170 ,                 55 ,             0 ,              111 ,              4488 ,             38 ,              320 ,                 76 ,           105 ,              176 ,              4488 ,             54 ,              345 ,                 82 ,           149 ,              226 ,              4488
app-20220916215109-3205 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                    210 ,          67 ,           389 ,              85 ,        174 ,           258 ,           4488 ,              0 ,              107 ,                 37 ,             0 ,               60 ,              4488 ,              0 ,              150 ,                 60 ,             0 ,              117 ,              4488 ,             39 ,              309 ,                 76 ,           105 ,              178 ,              4488 ,             56 ,              309 ,                 82 ,           150 ,              229 ,              4488
app-20220916215143-3206 ,LogisticRegressionWithElasticNet  ,                      12 ,                   1 ,                        1 ,                    258 ,          71 ,           420 ,              85 ,        173 ,           252 ,           4488 ,              0 ,              105 ,                 37 ,             0 ,               58 ,              4488 ,              0 ,              167 ,                 59 ,             0 ,              107 ,              4488 ,             40 ,              312 ,                 77 ,            98 ,              170 ,              4488 ,             58 ,              358 ,                 83 ,           148 ,              223 ,              4488
