t,count
1663354024,0
1663354025,0
1663354026,0
1663354027,0
1663354028,0
1663354029,0
1663354030,0
1663354031,0
1663354032,0
1663354033,0
1663354034,0
1663354035,0
1663354036,0
1663354037,0
1663354038,0
1663354039,8487
1663354040,8487
1663354041,8487
1663354042,8487
1663354043,8487
1663354044,8487
1663354045,8487
1663354046,8487
1663354047,12805
1663354048,12876
1663354049,12876
1663354050,12876
1663354051,12876
1663354052,12876
1663354053,12876
1663354054,15853
1663354055,15932
1663354056,15932
1663354056,17841
