t,count
1663354024,0
1663354025,0
1663354026,0
1663354027,0
1663354028,0
1663354029,0
1663354030,0
1663354031,0
1663354032,0
1663354033,0
1663354034,0
1663354035,0
1663354036,0
1663354037,0
1663354038,0
1663354039,0
1663354040,9800
1663354041,9800
1663354042,9800
1663354043,9800
1663354044,9800
1663354045,9800
1663354046,9800
1663354047,9800
1663354048,14594
1663354049,14711
1663354050,14711
1663354051,14711
1663354052,14711
1663354053,14711
1663354054,17500
1663354055,17517
1663354056,17517
1663354056,19343
