t,count
1663353982,0
1663353983,0
1663353984,0
1663353985,0
1663353986,0
1663353987,0
1663353988,0
1663353989,0
1663353990,0
1663353991,0
1663353992,0
1663353993,0
1663353994,0
1663353995,0
1663353996,0
1663353997,9496
1663353998,9496
1663353999,9496
1663354000,9496
1663354001,9496
1663354002,9496
1663354003,9496
1663354004,9496
1663354005,14346
1663354006,14414
1663354007,14414
1663354008,14414
1663354009,14414
1663354010,14414
1663354011,14414
1663354012,17299
1663354013,17299
1663354014,18896
1663354014,18896
