t,count
1663353828,0
1663353829,0
1663353830,0
1663353831,0
1663353832,0
1663353833,0
1663353834,0
1663353835,0
1663353836,0
1663353837,0
1663353838,0
1663353839,0
1663353840,0
1663353841,0
1663353842,3282218469
1663353843,3282218469
1663353844,3282218469
1663353845,3282218469
1663353846,3282218469
1663353847,3282218469
1663353848,3282218469
1663353849,4668413252
1663353850,4668413252
1663353851,4668413252
1663353852,4668413252
1663353853,5672444940
1663353854,5682243121
1663353855,6433185448
1663353855,6433185448
