t,count
1663354024,0
1663354025,0
1663354026,0
1663354027,0
1663354028,0
1663354029,0
1663354030,0
1663354031,0
1663354032,0
1663354033,0
1663354034,0
1663354035,0
1663354036,0
1663354037,0
1663354038,0
1663354039,0
1663354040,3890702079
1663354041,3890702079
1663354042,3890702079
1663354043,3890702079
1663354044,3890702079
1663354045,3890702079
1663354046,3890702079
1663354047,3890702079
1663354048,5967100390
1663354049,5999039170
1663354050,5999039170
1663354051,5999039170
1663354052,5999039170
1663354053,5999039170
1663354054,7725750800
1663354055,7736399342
1663354056,9102589661
1663354056,9111914373
